URL,Error,Timestamp
"https://www.styly.fr/en","HTTP 404","2025-06-30T11:02:39.613Z"
"https://www.styly.fr/en/","HTTP 404","2025-06-30T11:02:39.615Z"
"https://www.styly.fr/upload","HTTP 404","2025-06-30T11:02:39.616Z"
"https://www.styly.fr/upload/","HTTP 404","2025-06-30T11:02:39.616Z"
"https://www.styly.fr/pricing","HTTP 404","2025-06-30T11:02:39.616Z"
"https://www.styly.fr/pricing/","HTTP 404","2025-06-30T11:02:39.616Z"
"https://www.styly.fr/get-started","HTTP 404","2025-06-30T11:02:39.617Z"
"https://www.styly.fr/get-started/","HTTP 404","2025-06-30T11:02:39.617Z"
"https://www.styly.fr/styly-pro","HTTP 404","2025-06-30T11:02:39.617Z"
"https://www.styly.fr/styly-pro/","HTTP 404","2025-06-30T11:02:39.617Z"
"https://www.styly.fr/services-api","HTTP 404","2025-06-30T11:02:39.617Z"
"https://www.styly.fr/services-api/","HTTP 404","2025-06-30T11:02:39.618Z"
"https://www.styly.fr/blog","HTTP 404","2025-06-30T11:02:39.618Z"
"https://www.styly.fr/blog/","HTTP 404","2025-06-30T11:02:39.618Z"
"https://www.styly.fr/en/blog","HTTP 404","2025-06-30T11:02:39.618Z"
"https://www.styly.fr/en/blog/","HTTP 404","2025-06-30T11:02:39.618Z"
"https://www.styly.fr/conditions","HTTP 404","2025-06-30T11:02:39.618Z"
"https://www.styly.fr/conditions/","HTTP 404","2025-06-30T11:02:39.618Z"
"https://www.styly.fr/confidentialite","HTTP 404","2025-06-30T11:02:39.618Z"
"https://www.styly.fr/confidentialite/","HTTP 404","2025-06-30T11:02:39.618Z"
"https://www.styly.fr/privacy","HTTP 404","2025-06-30T11:02:39.618Z"
"https://www.styly.fr/privacy/","HTTP 404","2025-06-30T11:02:39.619Z"
"https://www.styly.fr/terms","HTTP 404","2025-06-30T11:02:39.619Z"
"https://www.styly.fr/terms/","HTTP 404","2025-06-30T11:02:39.619Z"
"https://www.styly.fr/en/terms","HTTP 404","2025-06-30T11:02:39.619Z"
"https://www.styly.fr/en/terms/","HTTP 404","2025-06-30T11:02:39.619Z"
"https://www.styly.fr/en/privacy","HTTP 404","2025-06-30T11:02:39.619Z"
"https://www.styly.fr/en/privacy/","HTTP 404","2025-06-30T11:02:39.619Z"
"https://www.styly.fr/video","HTTP 404","2025-06-30T11:02:39.619Z"
"https://www.styly.fr/video/","HTTP 404","2025-06-30T11:02:39.620Z"
"https://www.styly.fr/collaborateurs","HTTP 404","2025-06-30T11:02:39.620Z"
"https://www.styly.fr/collaborateurs/","HTTP 404","2025-06-30T11:02:39.620Z"
"https://www.styly.fr/en/collaborateurs","HTTP 404","2025-06-30T11:02:39.620Z"
"https://www.styly.fr/en/collaborateurs/","HTTP 404","2025-06-30T11:02:39.620Z"
"https://www.styly.fr/en/styly-pro","HTTP 404","2025-06-30T11:02:39.620Z"
"https://www.styly.fr/en/styly-pro/","HTTP 404","2025-06-30T11:02:39.620Z"
"https://www.styly.fr/en/services-api","HTTP 404","2025-06-30T11:02:39.620Z"
"https://www.styly.fr/en/services-api/","HTTP 404","2025-06-30T11:02:39.620Z"
"https://www.styly.fr/en/upload","HTTP 404","2025-06-30T11:02:39.621Z"
"https://www.styly.fr/en/upload/","HTTP 404","2025-06-30T11:02:39.621Z"
"https://www.styly.fr/en/pricing","HTTP 404","2025-06-30T11:02:39.621Z"
"https://www.styly.fr/en/pricing/","HTTP 404","2025-06-30T11:02:39.621Z"
"https://www.styly.fr/en/get-started","HTTP 404","2025-06-30T11:02:39.621Z"
"https://www.styly.fr/en/get-started/","HTTP 404","2025-06-30T11:02:39.621Z"
"https://www.styly.fr/blog/chatgpt-peut-il-concevoir-votre-maison-ia-design-interieur","HTTP 404","2025-06-30T11:02:39.621Z"
"https://www.styly.fr/blog/chatgpt-peut-il-concevoir-votre-maison-ia-design-interieur/","HTTP 404","2025-06-30T11:02:39.621Z"
"https://www.styly.fr/en/blog/can-chatgpt-design-your-home-ai-interior-design","HTTP 404","2025-06-30T11:02:39.622Z"
"https://www.styly.fr/en/blog/can-chatgpt-design-your-home-ai-interior-design/","HTTP 404","2025-06-30T11:02:39.622Z"
"https://www.styly.fr/blog/styly-viva-technology-avenir-design-ia","HTTP 404","2025-06-30T11:02:39.622Z"
"https://www.styly.fr/blog/styly-viva-technology-avenir-design-ia/","HTTP 404","2025-06-30T11:02:39.622Z"
"https://www.styly.fr/en/blog/styly-viva-technology-future-ai-design","HTTP 404","2025-06-30T11:02:39.622Z"
"https://www.styly.fr/en/blog/styly-viva-technology-future-ai-design/","HTTP 404","2025-06-30T11:02:39.622Z"
"https://www.styly.fr/blog/concevoir-mise-en-scene-interieure-ia-aws-styly","HTTP 404","2025-06-30T11:02:39.622Z"
"https://www.styly.fr/blog/concevoir-mise-en-scene-interieure-ia-aws-styly/","HTTP 404","2025-06-30T11:02:39.622Z"
"https://www.styly.fr/en/blog/designing-ai-interior-staging-aws-styly","HTTP 404","2025-06-30T11:02:39.623Z"
"https://www.styly.fr/en/blog/designing-ai-interior-staging-aws-styly/","HTTP 404","2025-06-30T11:02:39.623Z"